time,angular_x,angular_y,angular_z,linear_x,linear_y,linear_z
8.287,0.0,0.0,0.25,0.25,0.0,0.0
8.378,0.0,0.0,0.25,0.25,0.0,0.0
8.479,0.0,0.0,0.25,0.25,0.0,0.0
8.58,0.0,0.0,0.25,0.25,0.0,0.0
8.679,0.0,0.0,0.25,0.25,0.0,0.0
8.778,0.0,0.0,0.25,0.25,0.0,0.0
8.878,0.0,0.0,0.25,0.25,0.0,0.0
8.979,0.0,0.0,0.25,0.25,0.0,0.0
9.076,0.0,0.0,0.25,0.25,0.0,0.0
9.178,0.0,0.0,0.25,0.25,0.0,0.0
9.278,0.0,0.0,0.25,0.25,0.0,0.0
9.379,0.0,0.0,0.25,0.25,0.0,0.0
9.479,0.0,0.0,0.25,0.25,0.0,0.0
9.578,0.0,0.0,0.25,0.25,0.0,0.0
9.678,0.0,0.0,0.25,0.25,0.0,0.0
9.78,0.0,0.0,0.25,0.25,0.0,0.0
9.878,0.0,0.0,0.25,0.25,0.0,0.0
9.978,0.0,0.0,0.25,0.25,0.0,0.0
10.078,0.0,0.0,0.25,0.25,0.0,0.0
10.179,0.0,0.0,0.25,0.25,0.0,0.0
10.278,0.0,0.0,0.25,0.25,0.0,0.0
10.378,0.0,0.0,0.25,0.25,0.0,0.0
10.478,0.0,0.0,0.25,0.25,0.0,0.0
10.578,0.0,0.0,0.25,0.25,0.0,0.0
10.678,0.0,0.0,0.25,0.25,0.0,0.0
10.778,0.0,0.0,0.25,0.25,0.0,0.0
10.878,0.0,0.0,0.25,0.25,0.0,0.0
10.978,0.0,0.0,0.25,0.25,0.0,0.0
11.078,0.0,0.0,0.25,0.25,0.0,0.0
11.178,0.0,0.0,0.25,0.25,0.0,0.0
11.278,0.0,0.0,0.25,0.25,0.0,0.0
11.383,0.0,0.0,0.25,0.25,0.0,0.0
11.479,0.0,0.0,0.25,0.25,0.0,0.0
11.578,0.0,0.0,0.25,0.25,0.0,0.0
11.679,0.0,0.0,0.25,0.25,0.0,0.0
11.778,0.0,0.0,0.25,0.25,0.0,0.0
11.878,0.0,0.0,0.25,0.25,0.0,0.0
11.978,0.0,0.0,0.25,0.25,0.0,0.0
12.079,0.0,0.0,0.25,0.25,0.0,0.0
12.178,0.0,0.0,0.25,0.25,0.0,0.0
12.278,0.0,0.0,0.25,0.25,0.0,0.0
12.378,0.0,0.0,0.25,0.25,0.0,0.0
12.478,0.0,0.0,0.25,0.25,0.0,0.0
12.58,0.0,0.0,0.25,0.25,0.0,0.0
12.678,0.0,0.0,0.25,0.25,0.0,0.0
12.779,0.0,0.0,0.25,0.25,0.0,0.0
12.878,0.0,0.0,0.25,0.25,0.0,0.0
12.98,0.0,0.0,0.25,0.25,0.0,0.0
13.078,0.0,0.0,0.25,0.25,0.0,0.0
13.179,0.0,0.0,0.25,0.25,0.0,0.0
13.278,0.0,0.0,0.25,0.25,0.0,0.0
13.378,0.0,0.0,0.25,0.25,0.0,0.0
13.478,0.0,0.0,0.25,0.25,0.0,0.0
13.579,0.0,0.0,0.25,0.25,0.0,0.0
13.678,0.0,0.0,0.25,0.25,0.0,0.0
13.778,0.0,0.0,0.25,0.25,0.0,0.0
13.879,0.0,0.0,0.25,0.25,0.0,0.0
13.981,0.0,0.0,0.25,0.25,0.0,0.0
14.078,0.0,0.0,0.25,0.25,0.0,0.0
14.178,0.0,0.0,0.25,0.25,0.0,0.0
14.279,0.0,0.0,0.25,0.25,0.0,0.0
14.378,0.0,0.0,0.25,0.25,0.0,0.0
14.479,0.0,0.0,0.25,0.25,0.0,0.0
14.579,0.0,0.0,0.25,0.25,0.0,0.0
14.679,0.0,0.0,0.25,0.25,0.0,0.0
14.778,0.0,0.0,0.25,0.25,0.0,0.0
14.878,0.0,0.0,0.25,0.25,0.0,0.0
14.979,0.0,0.0,0.25,0.25,0.0,0.0
15.079,0.0,0.0,0.25,0.25,0.0,0.0
15.179,0.0,0.0,0.25,0.25,0.0,0.0
15.279,0.0,0.0,0.25,0.25,0.0,0.0
15.378,0.0,0.0,0.25,0.25,0.0,0.0
15.478,0.0,0.0,0.25,0.25,0.0,0.0
15.579,0.0,0.0,0.25,0.25,0.0,0.0
15.682,0.0,0.0,0.25,0.25,0.0,0.0
15.781,0.0,0.0,0.25,0.25,0.0,0.0
15.878,0.0,0.0,0.25,0.25,0.0,0.0
15.978,0.0,0.0,0.25,0.25,0.0,0.0
16.078,0.0,0.0,0.25,0.25,0.0,0.0
16.178,0.0,0.0,0.25,0.25,0.0,0.0
16.278,0.0,0.0,0.25,0.25,0.0,0.0
16.378,0.0,0.0,0.25,0.25,0.0,0.0
16.478,0.0,0.0,0.25,0.25,0.0,0.0
16.578,0.0,0.0,0.25,0.25,0.0,0.0
16.679,0.0,0.0,0.25,0.25,0.0,0.0
16.779,0.0,0.0,0.25,0.25,0.0,0.0
16.878,0.0,0.0,0.25,0.25,0.0,0.0
16.979,0.0,0.0,0.25,0.25,0.0,0.0
17.078,0.0,0.0,0.25,0.25,0.0,0.0
17.178,0.0,0.0,0.25,0.25,0.0,0.0
17.278,0.0,0.0,0.25,0.25,0.0,0.0
17.378,0.0,0.0,0.25,0.25,0.0,0.0
17.478,0.0,0.0,0.25,0.25,0.0,0.0
17.578,0.0,0.0,0.25,0.25,0.0,0.0
17.681,0.0,0.0,0.25,0.25,0.0,0.0
17.778,0.0,0.0,0.25,0.25,0.0,0.0
17.878,0.0,0.0,0.25,0.25,0.0,0.0
17.979,0.0,0.0,0.25,0.25,0.0,0.0
18.078,0.0,0.0,0.25,0.25,0.0,0.0
18.178,0.0,0.0,0.25,0.25,0.0,0.0
18.278,0.0,0.0,0.25,0.25,0.0,0.0
18.378,0.0,0.0,0.25,0.25,0.0,0.0
18.478,0.0,0.0,0.25,0.25,0.0,0.0
18.578,0.0,0.0,0.25,0.25,0.0,0.0
18.678,0.0,0.0,0.25,0.25,0.0,0.0
18.779,0.0,0.0,0.25,0.25,0.0,0.0
18.879,0.0,0.0,0.25,0.25,0.0,0.0
18.978,0.0,0.0,0.25,0.25,0.0,0.0
19.078,0.0,0.0,0.25,0.25,0.0,0.0
19.178,0.0,0.0,0.25,0.25,0.0,0.0
19.278,0.0,0.0,0.25,0.25,0.0,0.0
19.378,0.0,0.0,0.25,0.25,0.0,0.0
19.478,0.0,0.0,0.25,0.25,0.0,0.0
19.578,0.0,0.0,0.25,0.25,0.0,0.0
19.679,0.0,0.0,0.25,0.25,0.0,0.0
19.778,0.0,0.0,0.25,0.25,0.0,0.0
19.879,0.0,0.0,0.25,0.25,0.0,0.0
19.978,0.0,0.0,0.25,0.25,0.0,0.0
20.079,0.0,0.0,0.25,0.25,0.0,0.0
20.18,0.0,0.0,0.25,0.25,0.0,0.0
20.278,0.0,0.0,0.25,0.25,0.0,0.0
20.378,0.0,0.0,0.25,0.25,0.0,0.0
20.478,0.0,0.0,0.25,0.25,0.0,0.0
20.578,0.0,0.0,0.25,0.25,0.0,0.0
20.679,0.0,0.0,0.25,0.25,0.0,0.0
20.777,0.0,0.0,-0.25,0.25,0.0,0.0
20.878,0.0,0.0,-0.25,0.25,0.0,0.0
20.983,0.0,0.0,-0.25,0.25,0.0,0.0
21.078,0.0,0.0,-0.25,0.25,0.0,0.0
21.178,0.0,0.0,-0.25,0.25,0.0,0.0
21.278,0.0,0.0,-0.25,0.25,0.0,0.0
21.379,0.0,0.0,-0.25,0.25,0.0,0.0
21.48,0.0,0.0,-0.25,0.25,0.0,0.0
21.578,0.0,0.0,-0.25,0.25,0.0,0.0
21.677,0.0,0.0,-0.25,0.25,0.0,0.0
21.781,0.0,0.0,-0.25,0.25,0.0,0.0
21.878,0.0,0.0,-0.25,0.25,0.0,0.0
21.979,0.0,0.0,-0.25,0.25,0.0,0.0
22.078,0.0,0.0,-0.25,0.25,0.0,0.0
22.18,0.0,0.0,-0.25,0.25,0.0,0.0
22.278,0.0,0.0,-0.25,0.25,0.0,0.0
22.378,0.0,0.0,-0.25,0.25,0.0,0.0
22.479,0.0,0.0,-0.25,0.25,0.0,0.0
22.578,0.0,0.0,-0.25,0.25,0.0,0.0
22.678,0.0,0.0,-0.25,0.25,0.0,0.0
22.779,0.0,0.0,-0.25,0.25,0.0,0.0
22.878,0.0,0.0,-0.25,0.25,0.0,0.0
22.978,0.0,0.0,-0.25,0.25,0.0,0.0
23.078,0.0,0.0,-0.25,0.25,0.0,0.0
23.179,0.0,0.0,-0.25,0.25,0.0,0.0
23.279,0.0,0.0,-0.25,0.25,0.0,0.0
23.378,0.0,0.0,-0.25,0.25,0.0,0.0
23.478,0.0,0.0,-0.25,0.25,0.0,0.0
23.578,0.0,0.0,-0.25,0.25,0.0,0.0
23.678,0.0,0.0,-0.25,0.25,0.0,0.0
23.778,0.0,0.0,-0.25,0.25,0.0,0.0
23.878,0.0,0.0,-0.25,0.25,0.0,0.0
23.978,0.0,0.0,-0.25,0.25,0.0,0.0
24.078,0.0,0.0,-0.25,0.25,0.0,0.0
24.178,0.0,0.0,-0.25,0.25,0.0,0.0
24.281,0.0,0.0,-0.25,0.25,0.0,0.0
24.378,0.0,0.0,-0.25,0.25,0.0,0.0
24.478,0.0,0.0,-0.25,0.25,0.0,0.0
24.578,0.0,0.0,-0.25,0.25,0.0,0.0
24.678,0.0,0.0,-0.25,0.25,0.0,0.0
24.778,0.0,0.0,-0.25,0.25,0.0,0.0
24.879,0.0,0.0,-0.25,0.25,0.0,0.0
24.979,0.0,0.0,-0.25,0.25,0.0,0.0
25.078,0.0,0.0,-0.25,0.25,0.0,0.0
25.179,0.0,0.0,-0.25,0.25,0.0,0.0
25.279,0.0,0.0,-0.25,0.25,0.0,0.0
25.383,0.0,0.0,-0.25,0.25,0.0,0.0
25.479,0.0,0.0,-0.25,0.25,0.0,0.0
25.578,0.0,0.0,-0.25,0.25,0.0,0.0
25.678,0.0,0.0,-0.25,0.25,0.0,0.0
25.779,0.0,0.0,-0.25,0.25,0.0,0.0
25.878,0.0,0.0,-0.25,0.25,0.0,0.0
25.978,0.0,0.0,-0.25,0.25,0.0,0.0
26.078,0.0,0.0,-0.25,0.25,0.0,0.0
26.179,0.0,0.0,-0.25,0.25,0.0,0.0
26.278,0.0,0.0,-0.25,0.25,0.0,0.0
26.378,0.0,0.0,-0.25,0.25,0.0,0.0
26.479,0.0,0.0,-0.25,0.25,0.0,0.0
26.578,0.0,0.0,-0.25,0.25,0.0,0.0
26.679,0.0,0.0,-0.25,0.25,0.0,0.0
26.778,0.0,0.0,-0.25,0.25,0.0,0.0
26.878,0.0,0.0,-0.25,0.25,0.0,0.0
26.978,0.0,0.0,-0.25,0.25,0.0,0.0
27.078,0.0,0.0,-0.25,0.25,0.0,0.0
27.179,0.0,0.0,-0.25,0.25,0.0,0.0
27.278,0.0,0.0,-0.25,0.25,0.0,0.0
27.378,0.0,0.0,-0.25,0.25,0.0,0.0
27.479,0.0,0.0,-0.25,0.25,0.0,0.0
27.578,0.0,0.0,-0.25,0.25,0.0,0.0
27.678,0.0,0.0,-0.25,0.25,0.0,0.0
27.778,0.0,0.0,-0.25,0.25,0.0,0.0
27.881,0.0,0.0,-0.25,0.25,0.0,0.0
27.979,0.0,0.0,-0.25,0.25,0.0,0.0
28.078,0.0,0.0,-0.25,0.25,0.0,0.0
28.178,0.0,0.0,-0.25,0.25,0.0,0.0
28.278,0.0,0.0,-0.25,0.25,0.0,0.0
28.379,0.0,0.0,-0.25,0.25,0.0,0.0
28.478,0.0,0.0,-0.25,0.25,0.0,0.0
28.579,0.0,0.0,-0.25,0.25,0.0,0.0
28.679,0.0,0.0,-0.25,0.25,0.0,0.0
28.778,0.0,0.0,-0.25,0.25,0.0,0.0
28.878,0.0,0.0,-0.25,0.25,0.0,0.0
28.978,0.0,0.0,-0.25,0.25,0.0,0.0
29.078,0.0,0.0,-0.25,0.25,0.0,0.0
29.179,0.0,0.0,-0.25,0.25,0.0,0.0
29.278,0.0,0.0,-0.25,0.25,0.0,0.0
29.379,0.0,0.0,-0.25,0.25,0.0,0.0
29.478,0.0,0.0,-0.25,0.25,0.0,0.0
29.578,0.0,0.0,-0.25,0.25,0.0,0.0
29.678,0.0,0.0,-0.25,0.25,0.0,0.0
29.778,0.0,0.0,-0.25,0.25,0.0,0.0
29.878,0.0,0.0,-0.25,0.25,0.0,0.0
29.979,0.0,0.0,-0.25,0.25,0.0,0.0
30.078,0.0,0.0,-0.25,0.25,0.0,0.0
30.179,0.0,0.0,-0.25,0.25,0.0,0.0
30.278,0.0,0.0,-0.25,0.25,0.0,0.0
30.378,0.0,0.0,-0.25,0.25,0.0,0.0
30.478,0.0,0.0,-0.25,0.25,0.0,0.0
30.578,0.0,0.0,-0.25,0.25,0.0,0.0
30.679,0.0,0.0,-0.25,0.25,0.0,0.0
30.778,0.0,0.0,-0.25,0.25,0.0,0.0
30.878,0.0,0.0,-0.25,0.25,0.0,0.0
30.978,0.0,0.0,-0.25,0.25,0.0,0.0
31.081,0.0,0.0,-0.25,0.25,0.0,0.0
31.179,0.0,0.0,-0.25,0.25,0.0,0.0
31.279,0.0,0.0,-0.25,0.25,0.0,0.0
31.379,0.0,0.0,-0.25,0.25,0.0,0.0
31.479,0.0,0.0,-0.25,0.25,0.0,0.0
31.578,0.0,0.0,-0.25,0.25,0.0,0.0
31.679,0.0,0.0,-0.25,0.25,0.0,0.0
31.778,0.0,0.0,-0.25,0.25,0.0,0.0
31.878,0.0,0.0,-0.25,0.25,0.0,0.0
31.978,0.0,0.0,-0.25,0.25,0.0,0.0
32.078,0.0,0.0,-0.25,0.25,0.0,0.0
32.181,0.0,0.0,-0.25,0.25,0.0,0.0
32.278,0.0,0.0,-0.25,0.25,0.0,0.0
32.378,0.0,0.0,-0.25,0.25,0.0,0.0
32.478,0.0,0.0,-0.25,0.25,0.0,0.0
32.578,0.0,0.0,-0.25,0.25,0.0,0.0
32.678,0.0,0.0,-0.25,0.25,0.0,0.0
32.778,0.0,0.0,-0.25,0.25,0.0,0.0
32.878,0.0,0.0,-0.25,0.25,0.0,0.0
32.978,0.0,0.0,-0.25,0.25,0.0,0.0
33.085,0.0,0.0,-0.25,0.25,0.0,0.0
33.178,0.0,0.0,-0.25,0.25,0.0,0.0
33.279,0.0,0.0,-0.25,0.25,0.0,0.0
33.379,0.0,0.0,-0.25,0.25,0.0,0.0
33.478,0.0,0.0,-0.25,0.25,0.0,0.0
33.578,0.0,0.0,-0.25,0.25,0.0,0.0
33.678,0.0,0.0,-0.25,0.25,0.0,0.0
33.777,0.0,0.0,-0.25,0.25,0.0,0.0
33.878,0.0,0.0,-0.25,0.25,0.0,0.0
33.979,0.0,0.0,-0.25,0.25,0.0,0.0
34.081,0.0,0.0,-0.25,0.25,0.0,0.0
34.178,0.0,0.0,-0.25,0.25,0.0,0.0
34.278,0.0,0.0,-0.25,0.25,0.0,0.0
34.378,0.0,0.0,-0.25,0.25,0.0,0.0
34.479,0.0,0.0,-0.25,0.25,0.0,0.0
34.581,0.0,0.0,-0.25,0.25,0.0,0.0
34.678,0.0,0.0,-0.25,0.25,0.0,0.0
34.779,0.0,0.0,-0.25,0.25,0.0,0.0
34.878,0.0,0.0,-0.25,0.25,0.0,0.0
34.978,0.0,0.0,-0.25,0.25,0.0,0.0
35.078,0.0,0.0,-0.25,0.25,0.0,0.0
35.18,0.0,0.0,-0.25,0.25,0.0,0.0
35.278,0.0,0.0,-0.25,0.25,0.0,0.0
35.378,0.0,0.0,-0.25,0.25,0.0,0.0
35.478,0.0,0.0,-0.25,0.25,0.0,0.0
35.578,0.0,0.0,-0.25,0.25,0.0,0.0
35.678,0.0,0.0,-0.25,0.25,0.0,0.0
35.778,0.0,0.0,-0.25,0.25,0.0,0.0
35.878,0.0,0.0,-0.25,0.25,0.0,0.0
35.978,0.0,0.0,-0.25,0.25,0.0,0.0
36.078,0.0,0.0,-0.25,0.25,0.0,0.0
36.178,0.0,0.0,-0.25,0.25,0.0,0.0
36.279,0.0,0.0,-0.25,0.25,0.0,0.0
36.378,0.0,0.0,-0.25,0.25,0.0,0.0
36.478,0.0,0.0,-0.25,0.25,0.0,0.0
36.578,0.0,0.0,-0.25,0.25,0.0,0.0
36.678,0.0,0.0,-0.25,0.25,0.0,0.0
36.778,0.0,0.0,-0.25,0.25,0.0,0.0
36.878,0.0,0.0,-0.25,0.25,0.0,0.0
36.978,0.0,0.0,-0.25,0.25,0.0,0.0
37.079,0.0,0.0,-0.25,0.25,0.0,0.0
37.178,0.0,0.0,-0.25,0.25,0.0,0.0
37.278,0.0,0.0,-0.25,0.25,0.0,0.0
37.379,0.0,0.0,-0.25,0.25,0.0,0.0
37.479,0.0,0.0,-0.25,0.25,0.0,0.0
37.578,0.0,0.0,-0.25,0.25,0.0,0.0
37.681,0.0,0.0,-0.25,0.25,0.0,0.0
37.778,0.0,0.0,-0.25,0.25,0.0,0.0
37.88,0.0,0.0,-0.25,0.25,0.0,0.0
37.978,0.0,0.0,-0.25,0.25,0.0,0.0
38.078,0.0,0.0,-0.25,0.25,0.0,0.0
38.18,0.0,0.0,-0.25,0.25,0.0,0.0
38.279,0.0,0.0,-0.25,0.25,0.0,0.0
38.378,0.0,0.0,-0.25,0.25,0.0,0.0
38.478,0.0,0.0,-0.25,0.25,0.0,0.0
38.579,0.0,0.0,-0.25,0.25,0.0,0.0
38.678,0.0,0.0,-0.25,0.25,0.0,0.0
38.781,0.0,0.0,-0.25,0.25,0.0,0.0
38.878,0.0,0.0,-0.25,0.25,0.0,0.0
38.978,0.0,0.0,-0.25,0.25,0.0,0.0
39.078,0.0,0.0,-0.25,0.25,0.0,0.0
39.178,0.0,0.0,-0.25,0.25,0.0,0.0
39.278,0.0,0.0,-0.25,0.25,0.0,0.0
39.378,0.0,0.0,-0.25,0.25,0.0,0.0
39.478,0.0,0.0,-0.25,0.25,0.0,0.0
39.578,0.0,0.0,-0.25,0.25,0.0,0.0
39.678,0.0,0.0,-0.25,0.25,0.0,0.0
39.778,0.0,0.0,-0.25,0.25,0.0,0.0
39.878,0.0,0.0,-0.25,0.25,0.0,0.0
39.979,0.0,0.0,-0.25,0.25,0.0,0.0
40.078,0.0,0.0,-0.25,0.25,0.0,0.0
40.179,0.0,0.0,-0.25,0.25,0.0,0.0
40.278,0.0,0.0,-0.25,0.25,0.0,0.0
40.378,0.0,0.0,-0.25,0.25,0.0,0.0
40.479,0.0,0.0,-0.25,0.25,0.0,0.0
40.578,0.0,0.0,-0.25,0.25,0.0,0.0
40.678,0.0,0.0,-0.25,0.25,0.0,0.0
40.778,0.0,0.0,-0.25,0.25,0.0,0.0
40.878,0.0,0.0,-0.25,0.25,0.0,0.0
40.978,0.0,0.0,-0.25,0.25,0.0,0.0
41.078,0.0,0.0,-0.25,0.25,0.0,0.0
41.178,0.0,0.0,-0.25,0.25,0.0,0.0
41.278,0.0,0.0,-0.25,0.25,0.0,0.0
41.378,0.0,0.0,-0.25,0.25,0.0,0.0
41.479,0.0,0.0,-0.25,0.25,0.0,0.0
41.578,0.0,0.0,-0.25,0.25,0.0,0.0
41.678,0.0,0.0,-0.25,0.25,0.0,0.0
41.778,0.0,0.0,-0.25,0.25,0.0,0.0
41.878,0.0,0.0,-0.25,0.25,0.0,0.0
41.978,0.0,0.0,-0.25,0.25,0.0,0.0
42.078,0.0,0.0,-0.25,0.25,0.0,0.0
42.178,0.0,0.0,-0.25,0.25,0.0,0.0
42.278,0.0,0.0,-0.25,0.25,0.0,0.0
42.378,0.0,0.0,-0.25,0.25,0.0,0.0
42.482,0.0,0.0,-0.25,0.25,0.0,0.0
42.578,0.0,0.0,-0.25,0.25,0.0,0.0
42.679,0.0,0.0,-0.25,0.25,0.0,0.0
42.779,0.0,0.0,-0.25,0.25,0.0,0.0
42.878,0.0,0.0,-0.25,0.25,0.0,0.0
42.978,0.0,0.0,-0.25,0.25,0.0,0.0
43.078,0.0,0.0,-0.25,0.25,0.0,0.0
43.179,0.0,0.0,-0.25,0.25,0.0,0.0
43.278,0.0,0.0,-0.25,0.25,0.0,0.0
43.378,0.0,0.0,-0.25,0.25,0.0,0.0
43.479,0.0,0.0,-0.25,0.25,0.0,0.0
43.58,0.0,0.0,-0.25,0.25,0.0,0.0
43.679,0.0,0.0,-0.25,0.25,0.0,0.0
43.782,0.0,0.0,-0.25,0.25,0.0,0.0
43.878,0.0,0.0,-0.25,0.25,0.0,0.0
43.979,0.0,0.0,-0.25,0.25,0.0,0.0
44.079,0.0,0.0,-0.25,0.25,0.0,0.0
44.179,0.0,0.0,-0.25,0.25,0.0,0.0
44.278,0.0,0.0,-0.25,0.25,0.0,0.0
44.378,0.0,0.0,-0.25,0.25,0.0,0.0
44.477,0.0,0.0,-0.25,0.25,0.0,0.0
44.579,0.0,0.0,-0.25,0.25,0.0,0.0
44.678,0.0,0.0,-0.25,0.25,0.0,0.0
44.78,0.0,0.0,-0.25,0.25,0.0,0.0
44.878,0.0,0.0,-0.25,0.25,0.0,0.0
44.978,0.0,0.0,-0.25,0.25,0.0,0.0
45.081,0.0,0.0,-0.25,0.25,0.0,0.0
45.178,0.0,0.0,-0.25,0.25,0.0,0.0
45.279,0.0,0.0,-0.25,0.25,0.0,0.0
45.379,0.0,0.0,-0.25,0.25,0.0,0.0
45.478,0.0,0.0,-0.25,0.25,0.0,0.0
45.578,0.0,0.0,-0.25,0.25,0.0,0.0
45.678,0.0,0.0,-0.25,0.25,0.0,0.0
45.778,0.0,0.0,-0.25,0.25,0.0,0.0
45.88,0.0,0.0,0.25,0.25,0.0,0.0
45.978,0.0,0.0,0.25,0.25,0.0,0.0
46.078,0.0,0.0,0.25,0.25,0.0,0.0
46.179,0.0,0.0,0.25,0.25,0.0,0.0
46.278,0.0,0.0,0.25,0.25,0.0,0.0
46.381,0.0,0.0,0.25,0.25,0.0,0.0
46.478,0.0,0.0,0.25,0.25,0.0,0.0
46.578,0.0,0.0,0.25,0.25,0.0,0.0
46.678,0.0,0.0,0.25,0.25,0.0,0.0
46.778,0.0,0.0,0.25,0.25,0.0,0.0
46.879,0.0,0.0,0.25,0.25,0.0,0.0
46.978,0.0,0.0,0.25,0.25,0.0,0.0
47.079,0.0,0.0,0.25,0.25,0.0,0.0
47.18,0.0,0.0,0.25,0.25,0.0,0.0
47.279,0.0,0.0,0.25,0.25,0.0,0.0
47.378,0.0,0.0,0.25,0.25,0.0,0.0
47.478,0.0,0.0,0.25,0.25,0.0,0.0
47.579,0.0,0.0,0.25,0.25,0.0,0.0
47.679,0.0,0.0,0.25,0.25,0.0,0.0
47.778,0.0,0.0,0.25,0.25,0.0,0.0
47.885,0.0,0.0,0.25,0.25,0.0,0.0
47.979,0.0,0.0,0.25,0.25,0.0,0.0
48.078,0.0,0.0,0.25,0.25,0.0,0.0
48.178,0.0,0.0,0.25,0.25,0.0,0.0
48.279,0.0,0.0,0.25,0.25,0.0,0.0
48.379,0.0,0.0,0.25,0.25,0.0,0.0
48.479,0.0,0.0,0.25,0.25,0.0,0.0
48.578,0.0,0.0,0.25,0.25,0.0,0.0
48.679,0.0,0.0,0.25,0.25,0.0,0.0
48.779,0.0,0.0,0.25,0.25,0.0,0.0
48.879,0.0,0.0,0.25,0.25,0.0,0.0
48.978,0.0,0.0,0.25,0.25,0.0,0.0
49.079,0.0,0.0,0.25,0.25,0.0,0.0
49.181,0.0,0.0,0.25,0.25,0.0,0.0
49.278,0.0,0.0,0.25,0.25,0.0,0.0
49.379,0.0,0.0,0.25,0.25,0.0,0.0
49.477,0.0,0.0,0.25,0.25,0.0,0.0
49.58,0.0,0.0,0.25,0.25,0.0,0.0
49.682,0.0,0.0,0.25,0.25,0.0,0.0
49.778,0.0,0.0,0.25,0.25,0.0,0.0
49.878,0.0,0.0,0.25,0.25,0.0,0.0
49.979,0.0,0.0,0.25,0.25,0.0,0.0
50.078,0.0,0.0,0.25,0.25,0.0,0.0
50.179,0.0,0.0,0.25,0.25,0.0,0.0
50.278,0.0,0.0,0.25,0.25,0.0,0.0
